-- Merging decision tree log ---
manifest
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:2:1-176:12
	package
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:3:5-37
		INJECTED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:7:5-9:41
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:126:19-47
	android:launchMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:130:19-49
	android:noHistory
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:129:19-43
	android:windowSoftInputMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:131:19-58
	android:icon
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:127:19-59
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:125:19-68
activity#com.sip.sipapp_project.TermsActivity
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:133:9-140:20
	android:screenOrientation
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:136:19-55
	android:label
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:134:19-57
	android:launchMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:138:19-49
	android:noHistory
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:137:19-43
	android:windowSoftInputMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:139:19-58
	android:icon
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:135:19-59
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:133:19-70
activity#com.sip.sipapp_project.MethodActivity
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:141:9-148:20
	android:screenOrientation
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:144:19-55
	android:label
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:142:19-50
	android:launchMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:146:19-49
	android:noHistory
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:145:19-43
	android:windowSoftInputMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:147:19-58
	android:icon
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:143:19-59
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:141:19-71
activity#com.sip.sipapp_project.AddContactActivity
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:149:9-156:20
	android:screenOrientation
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:152:19-55
	android:label
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:150:19-51
	android:launchMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:154:19-49
	android:noHistory
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:153:19-43
	android:windowSoftInputMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:155:19-58
	android:icon
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:151:19-59
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:149:19-75
activity#com.sip.sipapp_project.CardActivity
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:157:9-164:20
	android:screenOrientation
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:160:19-55
	android:label
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:158:19-54
	android:launchMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:162:19-49
	android:noHistory
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:161:19-43
	android:windowSoftInputMode
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:163:19-58
	android:icon
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:159:19-59
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:157:19-69
service#com.paypal.android.sdk.payments.PayPalService
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:165:9-166:40
	android:exported
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:166:13-37
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:165:18-78
activity#com.paypal.android.sdk.payments.PaymentActivity
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:168:9-84
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:168:19-81
activity#com.paypal.android.sdk.payments.PaymentMethodActivity
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:169:9-90
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:169:19-87
activity#com.paypal.android.sdk.payments.PaymentConfirmActivity
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:170:9-91
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:170:19-88
activity#com.paypal.android.sdk.payments.LoginActivity
ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:171:9-82
	android:name
		ADDED from /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/src/main/AndroidManifest.xml:171:19-79
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:26:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:27:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:27:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:29:13-62
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/lmponceb/Desktop/StudioProjects/sipApp_project1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:42:11-82
